date,name,value
2011-10-21,Max,30
2011-10-21,Min,9.7
2011-10-22,Max,25.5
2011-10-22,Min,15.2
2011-10-23,Max,24.6
2011-10-23,Min,15.3
2011-10-24,Max,23.2
2011-10-24,Min,13.7
2011-10-25,Max,23.3
2011-10-25,Min,14.3
2011-10-26,Max,20.9
2011-10-26,Min,15.5
2011-10-27,Max,22.8
2011-10-27,Min,14.3
2011-10-28,Max,23.5
2011-10-28,Min,12.9
2011-10-29,Max,25.6
2011-10-29,Min,11.7
2011-10-30,Max,26.7
2011-10-30,Min,12.7
2011-10-31,Max,29.6
2011-10-31,Min,14.4
2011-11-01,Max,31.2
2011-11-01,Min,15.9
2011-11-02,Max,33.4
2011-11-02,Min,19.9
2011-11-03,Max,23.8
2011-11-03,Min,20.5
2011-11-04,Max,23.9
2011-11-04,Min,17.6
2011-11-05,Max,22.6
2011-11-05,Min,13.9
2011-11-06,Max,22.2
2011-11-06,Min,13.2
2011-11-07,Max,22.6
2011-11-07,Min,15.8
2011-11-08,Max,21.5
2011-11-08,Min,15.2
2011-11-09,Max,22
2011-11-09,Min,11.2
2011-11-10,Max,23.6
2011-11-10,Min,10.2
2011-11-11,Max,24.7
2011-11-11,Min,11.2
2011-11-12,Max,23.6
2011-11-12,Min,13.8
2011-11-13,Max,22.8
2011-11-13,Min,17.1
2011-11-14,Max,24.2
2011-11-14,Min,18.5
2011-11-15,Max,24.5
2011-11-15,Min,10.5
2011-11-16,Max,23.9
2011-11-16,Min,11.8
2011-11-17,Max,24
2011-11-17,Min,15.3
2011-11-18,Max,22.6
2011-11-18,Min,12.9
2011-11-19,Max,25.5
2011-11-19,Min,11.2
2011-11-20,Max,28.2
2011-11-20,Min,13.8
2011-11-21,Max,29.5
2011-11-21,Min,15
2011-11-22,Max,33
2011-11-22,Min,16.5
2011-11-23,Max,36.3
2011-11-23,Min,17.7
2011-11-24,Max,37.2
2011-11-24,Min,20
2011-11-25,Max,28
2011-11-25,Min,19.1
2011-11-26,Max,24.7
2011-11-26,Min,15.4
2011-11-27,Max,23.5
2011-11-27,Min,15.2
2011-11-28,Max,22.7
2011-11-28,Min,13.7
2011-11-29,Max,24.3
2011-11-29,Min,13.4
2011-11-30,Max,28.4
2011-11-30,Min,12.5
2011-12-01,Max,32.9
2011-12-01,Min,15.4
2011-12-02,Max,34.9
2011-12-02,Min,17.6
2011-12-03,Max,36.4
2011-12-03,Min,19.2
2011-12-04,Max,37.6
2011-12-04,Min,23.2
2011-12-05,Max,35.1
2011-12-05,Min,21.5
2011-12-06,Max,24.2
2011-12-06,Min,19.1
2011-12-07,Max,27.6
2011-12-07,Min,17.9
2011-12-08,Max,26.8
2011-12-08,Min,17.2
2011-12-09,Max,26.8
2011-12-09,Min,18.1
2011-12-10,Max,30.1
2011-12-10,Min,16.6
2011-12-11,Max,31.7
2011-12-11,Min,18.5
2011-12-12,Max,26.3
2011-12-12,Min,19.4
2011-12-13,Max,23.9
2011-12-13,Min,16.9
2011-12-14,Max,29.1
2011-12-14,Min,18.6
2011-12-15,Max,26.5
2011-12-15,Min,19.4
2011-12-16,Max,28.1
2011-12-16,Min,16.7
2011-12-17,Max,29.6
2011-12-17,Min,16.4
2011-12-18,Max,25.5
2011-12-18,Min,17
2011-12-19,Max,26.3
2011-12-19,Min,13.3
2011-12-20,Max,30.6
2011-12-20,Min,16.6
2011-12-21,Max,29.2
2011-12-21,Min,17.4
2011-12-22,Max,30.4
2011-12-22,Min,17
2011-12-23,Max,28.5
2011-12-23,Min,17.8
2011-12-24,Max,30.9
2011-12-24,Min,17.6
2011-12-25,Max,30.2
2011-12-25,Min,17.5
2011-12-26,Max,32.1
2011-12-26,Min,16.8
2011-12-27,Max,36.1
2011-12-27,Min,18
2011-12-28,Max,39.9
2011-12-28,Min,21.8
2011-12-29,Max,37.8
2011-12-29,Min,21.3
2011-12-30,Max,30.8
2011-12-30,Min,21.3
2011-12-31,Max,29.6
2011-12-31,Min,20.3
2012-01-01,Max,27.7
2012-01-01,Min,20
2012-01-02,Max,30.3
2012-01-02,Min,18.1
2012-01-03,Max,33
2012-01-03,Min,18.2
2012-01-04,Max,35
2012-01-04,Min,16.3
2012-01-05,Max,27.8
2012-01-05,Min,19.8
2012-01-06,Max,25.1
2012-01-06,Min,20.7
2012-01-07,Max,24.6
2012-01-07,Min,17.4
2012-01-08,Max,27.2
2012-01-08,Min,13.5
2012-01-09,Max,30.5
2012-01-09,Min,16.5
2012-01-10,Max,34.3
2012-01-10,Min,17.2
2012-01-11,Max,35.9
2012-01-11,Min,19.5
2012-01-12,Max,36.8
2012-01-12,Min,19.4
2012-01-13,Max,34.9
2012-01-13,Min,23.8
2012-01-14,Max,33.6
2012-01-14,Min,24.3
2012-01-15,Max,33
2012-01-15,Min,21.6
2012-01-16,Max,26.6
2012-01-16,Min,18.6
2012-01-17,Max,31.3
2012-01-17,Min,16.6
2012-01-18,Max,37.5
2012-01-18,Min,19
2012-01-19,Max,35
2012-01-19,Min,19.2
2012-01-20,Max,37.1
2012-01-20,Min,22
2012-01-21,Max,35.3
2012-01-21,Min,20
2012-01-22,Max,28.8
2012-01-22,Min,23.4
2012-01-23,Max,34.7
2012-01-23,Min,19.7
2012-01-24,Max,38.7
2012-01-24,Min,21.1
2012-01-25,Max,41.1
2012-01-25,Min,25.6
2012-01-26,Max,41.9
2012-01-26,Min,25.4
2012-01-27,Max,37.1
2012-01-27,Min,23.7
2012-01-28,Max,42.1
2012-01-28,Min,26.6
2012-01-29,Max,33.1
2012-01-29,Min,22.4
2012-01-30,Max,31.9
2012-01-30,Min,16.6
2012-01-31,Max,35.8
2012-01-31,Min,17.6
2012-02-01,Max,37.5
2012-02-01,Min,24.3
2012-02-02,Max,29.4
2012-02-02,Min,23
2012-02-03,Max,25.1
2012-02-03,Min,20.3
2012-02-04,Max,26
2012-02-04,Min,15.4
2012-02-05,Max,27.3
2012-02-05,Min,13.5
2012-02-06,Max,30
2012-02-06,Min,15.5
2012-02-07,Max,34.5
2012-02-07,Min,17.7
2012-02-08,Max,35.2
2012-02-08,Min,18.8
2012-02-09,Max,36.6
2012-02-09,Min,19.8
2012-02-10,Max,40.1
2012-02-10,Min,23.7
2012-02-11,Max,28.6
2012-02-11,Min,20.4
2012-02-12,Max,28.9
2012-02-12,Min,22.2
2012-02-13,Max,30.6
2012-02-13,Min,18
2012-02-14,Max,30.7
2012-02-14,Min,19
2012-02-15,Max,31.9
2012-02-15,Min,17.9
2012-02-16,Max,29.7
2012-02-16,Min,19.5
2012-02-17,Max,28.9
2012-02-17,Min,19.1
2012-02-18,Max,31.4
2012-02-18,Min,21.1
2012-02-19,Max,34.1
2012-02-19,Min,20
2012-02-20,Max,37
2012-02-20,Min,19.6
2012-02-21,Max,36.5
2012-02-21,Min,23.7
2012-02-22,Max,36.1
2012-02-22,Min,20
2012-02-23,Max,29.1
2012-02-23,Min,22.6
2012-02-24,Max,27.4
2012-02-24,Min,20.8
2012-02-25,Max,25.1
2012-02-25,Min,15
2012-02-26,Max,26
2012-02-26,Min,12.1
2012-02-27,Max,29.2
2012-02-27,Min,15.9
2012-02-28,Max,27.9
2012-02-28,Min,17.8
2012-02-29,Max,30
2012-02-29,Min,18.3
2012-03-01,Max,30.4
2012-03-01,Min,16.3
2012-03-02,Max,30.9
2012-03-02,Min,15.6
2012-03-03,Max,32.7
2012-03-03,Min,16.3
2012-03-04,Max,36.3
2012-03-04,Min,14.2
2012-03-05,Max,38
2012-03-05,Min,14.8
2012-03-06,Max,38.9
2012-03-06,Min,16.7
2012-03-07,Max,29.4
2012-03-07,Min,15.6
2012-03-08,Max,33.5
2012-03-08,Min,18
2012-03-09,Max,38.9
2012-03-09,Min,17.8
2012-03-10,Max,39.5
2012-03-10,Min,17.4
2012-03-11,Max,41.1
2012-03-11,Min,20.2
2012-03-12,Max,40.6
2012-03-12,Min,15.8
2012-03-13,Max,31.2
2012-03-13,Min,20.7
2012-03-14,Max,29.2
2012-03-14,Min,16.3
2012-03-15,Max,28.9
2012-03-15,Min,16.1
2012-03-16,Max,30.4
2012-03-16,Min,14.7
2012-03-17,Max,33.3
2012-03-17,Min,15.6
2012-03-18,Max,34.2
2012-03-18,Min,16.7
2012-03-19,Max,29.3
2012-03-19,Min,16.4
2012-03-20,Max,27.5
2012-03-20,Min,14.4
2012-03-21,Max,26.4
2012-03-21,Min,15.9
2012-03-22,Max,26.2
2012-03-22,Min,14.4
2012-03-23,Max,27.4
2012-03-23,Min,15.7
2012-03-24,Max,29.2
2012-03-24,Min,16.7
2012-03-25,Max,27.3
2012-03-25,Min,16.3
2012-03-26,Max,26.6
2012-03-26,Min,15.8
2012-03-27,Max,27.4
2012-03-27,Min,13.2
2012-03-28,Max,29.6
2012-03-28,Min,16.9
2012-03-29,Max,33.1
2012-03-29,Min,17.3
2012-03-30,Max,22.8
2012-03-30,Min,17.6
2012-03-31,Max,24
2012-03-31,Min,9
2012-04-01,Max,24.4
2012-04-01,Min,13
2012-04-02,Max,25.5
2012-04-02,Min,19.2
2012-04-03,Max,26.5
2012-04-03,Min,19.5
2012-04-04,Max,25.6
2012-04-04,Min,20.9
2012-04-05,Max,22.4
2012-04-05,Min,16.5
2012-04-06,Max,23.6
2012-04-06,Min,10.8
2012-04-07,Max,29.9
2012-04-07,Min,11.5
2012-04-08,Max,29.8
2012-04-08,Min,16
2012-04-09,Max,27.5
2012-04-09,Min,13.7
2012-04-10,Max,35.4
2012-04-10,Min,14.5
2012-04-11,Max,31.9
2012-04-11,Min,16.5
2012-04-12,Max,30.8
2012-04-12,Min,13.1
2012-04-13,Max,25.4
2012-04-13,Min,16.6
2012-04-14,Max,26
2012-04-14,Min,11.8
2012-04-15,Max,26.5
2012-04-15,Min,11.3
2012-04-16,Max,26.1
2012-04-16,Min,12.9
2012-04-17,Max,26.4
2012-04-17,Min,12.6
2012-04-18,Max,25
2012-04-18,Min,11.7
2012-04-19,Max,23
2012-04-19,Min,13
2012-04-20,Max,22.3
2012-04-20,Min,11.5
2012-04-21,Max,21.9
2012-04-21,Min,9.2
2012-04-22,Max,22.2
2012-04-22,Min,11
2012-04-23,Max,23.1
2012-04-23,Min,11.3
2012-04-24,Max,26.4
2012-04-24,Min,12.2
2012-04-25,Max,29.5
2012-04-25,Min,15.6
2012-04-26,Max,32
2012-04-26,Min,10.9
2012-04-27,Max,29.5
2012-04-27,Min,17.6
2012-04-28,Max,25.5
2012-04-28,Min,20.1
2012-04-29,Max,23.8
2012-04-29,Min,17.7
2012-04-30,Max,23.1
2012-04-30,Min,17
2012-05-01,Max,22.8
2012-05-01,Min,12
2012-05-02,Max,27.3
2012-05-02,Min,10.7
2012-05-03,Max,26.3
2012-05-03,Min,18.9
2012-05-04,Max,20.6
2012-05-04,Min,18.6
2012-05-05,Max,22.5
2012-05-05,Min,16.9
2012-05-06,Max,20.5
2012-05-06,Min,14.8
2012-05-07,Max,21.9
2012-05-07,Min,13.5
2012-05-08,Max,21.8
2012-05-08,Min,16.6
2012-05-09,Max,19.6
2012-05-09,Min,11.9
2012-05-10,Max,21.7
2012-05-10,Min,13.6
2012-05-11,Max,24
2012-05-11,Min,9.7
2012-05-12,Max,26.3
2012-05-12,Min,11.5
2012-05-13,Max,22.9
2012-05-13,Min,11.4
2012-05-14,Max,21.8
2012-05-14,Min,11.3
2012-05-15,Max,20.3
2012-05-15,Min,11.3
2012-05-16,Max,21.7
2012-05-16,Min,8.3
2012-05-17,Max,21.4
2012-05-17,Min,7.4
2012-05-18,Max,23.8
2012-05-18,Min,9.4
2012-05-19,Max,25.2
2012-05-19,Min,8.1
2012-05-20,Max,26.5
2012-05-20,Min,9.2
2012-05-21,Max,25.4
2012-05-21,Min,8.6
2012-05-22,Max,21.3
2012-05-22,Min,7.3
2012-05-23,Max,21.1
2012-05-23,Min,9.6
2012-05-24,Max,22
2012-05-24,Min,5.6
2012-05-25,Max,21.9
2012-05-25,Min,1.3
2012-05-26,Max,23.5
2012-05-26,Min,3.5
2012-05-27,Max,24.5
2012-05-27,Min,6.2
2012-05-28,Max,23.3
2012-05-28,Min,10.5
2012-05-29,Max,24.4
2012-05-29,Min,5.1
2012-05-30,Max,25.8
2012-05-30,Min,9.4
2012-05-31,Max,25.5
2012-05-31,Min,9.7
2012-06-01,Max,19.6
2012-06-01,Min,11.6
2012-06-02,Max,20.6
2012-06-02,Min,7.4
2012-06-03,Max,24.2
2012-06-03,Min,12.5
2012-06-04,Max,22.9
2012-06-04,Min,15.7
2012-06-05,Max,23.2
2012-06-05,Min,15.4
2012-06-06,Max,17.4
2012-06-06,Min,14.5
2012-06-07,Max,20.4
2012-06-07,Min,12.8
2012-06-08,Max,21
2012-06-08,Min,11.6
2012-06-09,Max,19.2
2012-06-09,Min,11.1
2012-06-10,Max,21.5
2012-06-10,Min,15.3
2012-06-11,Max,20.8
2012-06-11,Min,16.3
2012-06-12,Max,19.8
2012-06-12,Min,11
2012-06-13,Max,16.9
2012-06-13,Min,13
2012-06-14,Max,18.2
2012-06-14,Min,9.5
2012-06-15,Max,18.9
2012-06-15,Min,7.2
2012-06-16,Max,18.2
2012-06-16,Min,11.1
2012-06-17,Max,21.5
2012-06-17,Min,12.9
2012-06-18,Max,23.6
2012-06-18,Min,6.8
2012-06-19,Max,21.1
2012-06-19,Min,12.2
2012-06-20,Max,15.9
2012-06-20,Min,7.8
2012-06-21,Max,16.1
2012-06-21,Min,2.7
2012-06-22,Max,17.1
2012-06-22,Min,1.8
2012-06-23,Max,17.6
2012-06-23,Min,2.2
2012-06-24,Max,18.9
2012-06-24,Min,8.5
2012-06-25,Max,15.3
2012-06-25,Min,7.1
2012-06-26,Max,20.8
2012-06-26,Min,11.8
2012-06-27,Max,19.8
2012-06-27,Min,11.2
2012-06-28,Max,19.3
2012-06-28,Min,12.3
2012-06-29,Max,17.4
2012-06-29,Min,7.9
2012-06-30,Max,20.2
2012-06-30,Min,5.4
2012-07-01,Max,21.6
2012-07-01,Min,4.7
2012-07-02,Max,21
2012-07-02,Min,4.3
2012-07-03,Max,20.5
2012-07-03,Min,3.2
2012-07-04,Max,22.2
2012-07-04,Min,2.5
2012-07-05,Max,22.8
2012-07-05,Min,2.6
2012-07-06,Max,22.6
2012-07-06,Min,4.9
2012-07-07,Max,20.3
2012-07-07,Min,10.9
2012-07-08,Max,16
2012-07-08,Min,7.8
2012-07-09,Max,15
2012-07-09,Min,4.3
2012-07-10,Max,15.7
2012-07-10,Min,8.2
2012-07-11,Max,17.3
2012-07-11,Min,7
2012-07-12,Max,15.7
2012-07-12,Min,3.7
2012-07-13,Max,17.7
2012-07-13,Min,3.2
2012-07-14,Max,18.8
2012-07-14,Min,3.1
2012-07-15,Max,20.2
2012-07-15,Min,8.8
2012-07-16,Max,17.3
2012-07-16,Min,10.8
2012-07-17,Max,16.6
2012-07-17,Min,5
2012-07-18,Max,16.5
2012-07-18,Min,2.2
2012-07-19,Max,18.7
2012-07-19,Min,1.2
2012-07-20,Max,21.8
2012-07-20,Min,1.8
2012-07-21,Max,23.6
2012-07-21,Min,4.3
2012-07-22,Max,23.4
2012-07-22,Min,12.4
2012-07-23,Max,20.5
2012-07-23,Min,6.9
2012-07-24,Max,14.8
2012-07-24,Min,5
2012-07-25,Max,15.9
2012-07-25,Min,0.4
2012-07-26,Max,19.3
2012-07-26,Min,1.6
2012-07-27,Max,19.3
2012-07-27,Min,2.5
2012-07-28,Max,20.7
2012-07-28,Min,3.1
2012-07-29,Max,20.8
2012-07-29,Min,3.7
2012-07-30,Max,23.8
2012-07-30,Min,7.7
2012-07-31,Max,19.5
2012-07-31,Min,12.2
2012-08-01,Max,16.8
2012-08-01,Min,8.5
2012-08-02,Max,18.4
2012-08-02,Min,7.6
2012-08-03,Max,19.3
2012-08-03,Min,11.2
2012-08-04,Max,19.7
2012-08-04,Min,11
2012-08-05,Max,19.7
2012-08-05,Min,8.9
2012-08-06,Max,21.7
2012-08-06,Min,12.4
2012-08-07,Max,17.9
2012-08-07,Min,12.7
2012-08-08,Max,18.2
2012-08-08,Min,6
2012-08-09,Max,20.2
2012-08-09,Min,2.9
2012-08-10,Max,23.4
2012-08-10,Min,4.7
2012-08-11,Max,24.5
2012-08-11,Min,7.5
2012-08-12,Max,18.8
2012-08-12,Min,13.5
2012-08-13,Max,16
2012-08-13,Min,7.1
2012-08-14,Max,19.1
2012-08-14,Min,9.4
2012-08-15,Max,18
2012-08-15,Min,10.4
2012-08-16,Max,18.9
2012-08-16,Min,3.6
2012-08-17,Max,20
2012-08-17,Min,10
2012-08-18,Max,24.1
2012-08-18,Min,6.4
2012-08-19,Max,20.9
2012-08-19,Min,5.4
2012-08-20,Max,23.8
2012-08-20,Min,11.5
2012-08-21,Max,20.4
2012-08-21,Min,15.3
2012-08-22,Max,16.4
2012-08-22,Min,13.3
2012-08-23,Max,18.8
2012-08-23,Min,4.7
2012-08-24,Max,21
2012-08-24,Min,9.4
2012-08-25,Max,23.4
2012-08-25,Min,6.8
2012-08-26,Max,20.3
2012-08-26,Min,5.8
2012-08-27,Max,19.5
2012-08-27,Min,8
2012-08-28,Max,19.4
2012-08-28,Min,10.6
2012-08-29,Max,20.5
2012-08-29,Min,9
2012-08-30,Max,22.9
2012-08-30,Min,6
2012-08-31,Max,21.7
2012-08-31,Min,8
2012-09-01,Max,20.5
2012-09-01,Min,12
2012-09-02,Max,20.8
2012-09-02,Min,7.3
2012-09-03,Max,20.8
2012-09-03,Min,10.4
2012-09-04,Max,15.9
2012-09-04,Min,8.2
2012-09-05,Max,18.8
2012-09-05,Min,9.5
2012-09-06,Max,17.5
2012-09-06,Min,5.4
2012-09-07,Max,19.5
2012-09-07,Min,6
2012-09-08,Max,25.6
2012-09-08,Min,11.2
2012-09-09,Max,29.3
2012-09-09,Min,8.8
2012-09-10,Max,23.2
2012-09-10,Min,15.6
2012-09-11,Max,20.6
2012-09-11,Min,15.5
2012-09-12,Max,19.6
2012-09-12,Min,7.8
2012-09-13,Max,22
2012-09-13,Min,5.4
2012-09-14,Max,25.6
2012-09-14,Min,7.7
2012-09-15,Max,25.9
2012-09-15,Min,7.5
2012-09-16,Max,28.6
2012-09-16,Min,11.6
2012-09-17,Max,25.2
2012-09-17,Min,15
2012-09-18,Max,21.9
2012-09-18,Min,15.4
2012-09-19,Max,22.6
2012-09-19,Min,12.8
2012-09-20,Max,21
2012-09-20,Min,15
2012-09-21,Max,21.4
2012-09-21,Min,13
2012-09-22,Max,17.7
2012-09-22,Min,11.7
2012-09-23,Max,20.2
2012-09-23,Min,4.7
2012-09-24,Max,19.8
2012-09-24,Min,5.7
2012-09-25,Max,20.5
2012-09-25,Min,13.4
2012-09-26,Max,19.2
2012-09-26,Min,12.4
2012-09-27,Max,14.9
2012-09-27,Min,10.7
2012-09-28,Max,17.1
2012-09-28,Min,3.8
2012-09-29,Max,20.7
2012-09-29,Min,3.9
2012-09-30,Max,28.5
2012-09-30,Min,6.5
2012-10-01,Max,34.3
2012-10-01,Min,10.5
2012-10-02,Max,23.9
2012-10-02,Min,15
2012-10-03,Max,20.1
2012-10-03,Min,15.2
2012-10-04,Max,19.2
2012-10-04,Min,10.7
2012-10-05,Max,23
2012-10-05,Min,8.5
2012-10-06,Max,27.7
2012-10-06,Min,11.2
2012-10-07,Max,21.8
2012-10-07,Min,10.6
2012-10-08,Max,21.8
2012-10-08,Min,8.9
2012-10-09,Max,25.3
2012-10-09,Min,13.3
2012-10-10,Max,27.2
2012-10-10,Min,11.9
2012-10-11,Max,30.2
2012-10-11,Min,16.4
2012-10-12,Max,26
2012-10-12,Min,13.4
2012-10-13,Max,23.2
2012-10-13,Min,18.4
2012-10-14,Max,22
2012-10-14,Min,15.8
2012-10-15,Max,21.4
2012-10-15,Min,12.7
2012-10-16,Max,23.3
2012-10-16,Min,8.8
2012-10-17,Max,22.5
2012-10-17,Min,13.5
2012-10-18,Max,23.4
2012-10-18,Min,9.2
2012-10-19,Max,23.3
2012-10-19,Min,10.2
2012-10-20,Max,29
2012-10-20,Min,10.8
2012-10-21,Max,29.3
2012-10-21,Min,12.1
2012-10-22,Max,21.2
2012-10-22,Min,15.6
2012-10-23,Max,21.1
2012-10-23,Min,10.1
2012-10-24,Max,24.5
2012-10-24,Min,12.1
2012-10-25,Max,25.9
2012-10-25,Min,12.5
2012-10-26,Max,28.4
2012-10-26,Min,11.9
2012-10-27,Max,33.6
2012-10-27,Min,13.7
2012-10-28,Max,36.2
2012-10-28,Min,12.1
2012-10-29,Max,23.4
2012-10-29,Min,14.5
2012-10-30,Max,22.4
2012-10-30,Min,13
2012-10-31,Max,21.4
2012-10-31,Min,14.2
2012-11-01,Max,22.4
2012-11-01,Min,14.4
2012-11-02,Max,23.3
2012-11-02,Min,13.3
2012-11-03,Max,22.8
2012-11-03,Min,12.3
2012-11-04,Max,19
2012-11-04,Min,13.1
2012-11-05,Max,19.9
2012-11-05,Min,10.6
2012-11-06,Max,21.8
2012-11-06,Min,13.6
2012-11-07,Max,23.1
2012-11-07,Min,11.7
2012-11-08,Max,26.5
2012-11-08,Min,11.6
2012-11-09,Max,31.5
2012-11-09,Min,11.2
2012-11-10,Max,23.8
2012-11-10,Min,12.4
2012-11-11,Max,21.6
2012-11-11,Min,11
2012-11-12,Max,26.9
2012-11-12,Min,11
2012-11-13,Max,31
2012-11-13,Min,11.7
2012-11-14,Max,26.6
2012-11-14,Min,14
2012-11-15,Max,26.3
2012-11-15,Min,13
2012-11-16,Max,30.4
2012-11-16,Min,13.6
2012-11-17,Max,35.3
2012-11-17,Min,18.1
2012-11-18,Max,25.4
2012-11-18,Min,16.7
2012-11-19,Max,25
2012-11-19,Min,15.5
2012-11-20,Max,26.1
2012-11-20,Min,12.9
2012-11-21,Max,35.2
2012-11-21,Min,16.2
2012-11-22,Max,31.8
2012-11-22,Min,18.8
2012-11-23,Max,24.1
2012-11-23,Min,18
2012-11-24,Max,30
2012-11-24,Min,16.8
2012-11-25,Max,28.4
2012-11-25,Min,16.4
2012-11-26,Max,30.2
2012-11-26,Min,15.4
2012-11-27,Max,25.5
2012-11-27,Min,15.4
2012-11-28,Max,22
2012-11-28,Min,14.1
2012-11-29,Max,19.8
2012-11-29,Min,12.6
2012-11-30,Max,20.7
2012-11-30,Min,13.5
2012-12-01,Max,24.4
2012-12-01,Min,10
2012-12-02,Max,29.8
2012-12-02,Min,15.1
2012-12-03,Max,33.7
2012-12-03,Min,16.6
2012-12-04,Max,38.2
2012-12-04,Min,18.6
2012-12-05,Max,24.7
2012-12-05,Min,20
2012-12-06,Max,24.1
2012-12-06,Min,19
2012-12-07,Max,23.6
2012-12-07,Min,17.8
2012-12-08,Max,28.1
2012-12-08,Min,9.4
2012-12-09,Max,35.1
2012-12-09,Min,15.2
2012-12-10,Max,34.1
2012-12-10,Min,19.4
2012-12-11,Max,30.1
2012-12-11,Min,18.3
2012-12-12,Max,24.7
2012-12-12,Min,16.6
2012-12-13,Max,25.5
2012-12-13,Min,17.8
2012-12-14,Max,26
2012-12-14,Min,17.1
2012-12-15,Max,28.3
2012-12-15,Min,15
2012-12-16,Max,31.4
2012-12-16,Min,15.7
2012-12-17,Max,24.7
2012-12-17,Min,15.6
2012-12-18,Max,25.1
2012-12-18,Min,18.6
2012-12-19,Max,28.4
2012-12-19,Min,13.8
2012-12-20,Max,35.3
2012-12-20,Min,17.1
2012-12-21,Max,29.8
2012-12-21,Min,19.2
2012-12-22,Max,26.7
2012-12-22,Min,15.9
2012-12-23,Max,26.7
2012-12-23,Min,17
2012-12-24,Max,32.7
2012-12-24,Min,17.3
2012-12-25,Max,39.6
2012-12-25,Min,19
2012-12-26,Max,37.5
2012-12-26,Min,23
2012-12-27,Max,38.3
2012-12-27,Min,20.2
2012-12-28,Max,39.3
2012-12-28,Min,24.3
2012-12-29,Max,40.5
2012-12-29,Min,27.3
2012-12-30,Max,37.5
2012-12-30,Min,21.5
2012-12-31,Max,42.1
2012-12-31,Min,20.9
2013-01-01,Max,30.8
2013-01-01,Min,25.1
2013-01-02,Max,28.5
2013-01-02,Min,21.6
2013-01-03,Max,27.3
2013-01-03,Min,18.9
2013-01-04,Max,25.6
2013-01-04,Min,18.3
2013-01-05,Max,36.9
2013-01-05,Min,14
2013-01-06,Max,35.3
2013-01-06,Min,22
2013-01-07,Max,37.8
2013-01-07,Min,24
2013-01-08,Max,39.1
2013-01-08,Min,25.2
2013-01-09,Max,26.4
2013-01-09,Min,22.3
2013-01-10,Max,26.2
2013-01-10,Min,15.6
2013-01-11,Max,29.4
2013-01-11,Min,16.7
2013-01-12,Max,34.9
2013-01-12,Min,20.4
2013-01-13,Max,28.1
2013-01-13,Min,22.2
2013-01-14,Max,37.3
2013-01-14,Min,21.7
2013-01-15,Max,32.6
2013-01-15,Min,27.3
2013-01-16,Max,27.1
2013-01-16,Min,22.8
2013-01-17,Max,24.5
2013-01-17,Min,19.1
2013-01-18,Max,30.2
2013-01-18,Min,15.1
2013-01-19,Max,33.2
2013-01-19,Min,16.6
2013-01-20,Max,35.1
2013-01-20,Min,15.4
2013-01-21,Max,31.5
2013-01-21,Min,19.4
2013-01-22,Max,35.7
2013-01-22,Min,18.1
2013-01-23,Max,28.7
2013-01-23,Min,20
2013-01-24,Max,28.4
2013-01-24,Min,17.2
2013-01-25,Max,30.8
2013-01-25,Min,16.1
2013-01-26,Max,34.9
2013-01-26,Min,15.4
2013-01-27,Max,34.5
2013-01-27,Min,20.6
2013-01-28,Max,32.5
2013-01-28,Min,16.8
2013-01-29,Max,32.7
2013-01-29,Min,17.8
2013-01-30,Max,32.3
2013-01-30,Min,16.8
2013-01-31,Max,34.9
2013-01-31,Min,17.2
2013-02-01,Max,36.1
2013-02-01,Min,17.3
2013-02-02,Max,38
2013-02-02,Min,18.7
2013-02-03,Max,37.8
2013-02-03,Min,17.2
2013-02-04,Max,30.4
2013-02-04,Min,20.2
2013-02-05,Max,34.3
2013-02-05,Min,17.2
2013-02-06,Max,29.3
2013-02-06,Min,17.3
2013-02-07,Max,29.2
2013-02-07,Min,17.1
2013-02-08,Max,34.2
2013-02-08,Min,17.2
2013-02-09,Max,38.2
2013-02-09,Min,19.3
2013-02-10,Max,38.8
2013-02-10,Min,19.3
2013-02-11,Max,39.5
2013-02-11,Min,22.4
2013-02-12,Max,40.5
2013-02-12,Min,24.4
2013-02-13,Max,37.6
2013-02-13,Min,21.2
2013-02-14,Max,29.6
2013-02-14,Min,23.2
2013-02-15,Max,34.2
2013-02-15,Min,20.1
2013-02-16,Max,33.5
2013-02-16,Min,20.3
2013-02-17,Max,26.9
2013-02-17,Min,20.6
2013-02-18,Max,29.8
2013-02-18,Min,14.6
2013-02-19,Max,34.7
2013-02-19,Min,16.4
2013-02-20,Max,40.1
2013-02-20,Min,21.1
2013-02-21,Max,40.5
2013-02-21,Min,25.2
2013-02-22,Max,26.7
2013-02-22,Min,23
2013-02-23,Max,24.8
2013-02-23,Min,15.6
2013-02-24,Max,28.1
2013-02-24,Min,12.9
2013-02-25,Max,36
2013-02-25,Min,18.7
2013-02-26,Max,37.4
2013-02-26,Min,22
2013-02-27,Max,34.8
2013-02-27,Min,20.4
2013-02-28,Max,34.2
2013-02-28,Min,19.2
2013-03-01,Max,33.8
2013-03-01,Min,20
2013-03-02,Max,28.3
2013-03-02,Min,17.4
2013-03-03,Max,30.3
2013-03-03,Min,16.3
2013-03-04,Max,27.3
2013-03-04,Min,18.4
2013-03-05,Max,27.5
2013-03-05,Min,15.5
2013-03-06,Max,30.1
2013-03-06,Min,16.9
2013-03-07,Max,31.1
2013-03-07,Min,18.3
2013-03-08,Max,33.5
2013-03-08,Min,18.1
2013-03-09,Max,34.8
2013-03-09,Min,19.2
2013-03-10,Max,30.8
2013-03-10,Min,23
